mission_id,name,start_date,end_date,commander_id,supervisor_id,description
M6281862,Dying Prophet,2052-09-23,2053-05-01,E6428947,E4232170,Recon mission to investigate reports of a glowing 'rosetta-stone-like' object
M9125616,Gaseous Depths,2055-07-27,,E9537978,E8367340,Exploratory mission to study the atmospheric composition and behavior of gaseous pockets
M9093853,Abyssal Expedition,2064-11-19,2065-07-03,E5085375,E0162206,Mission to investigate the unusual properties of the underground ocean
M6614428,Subterranean Safari,2065-11-15,2066-05-12,E5085375,E4232170,A mission to catalogue the underwater fauna residing in the underground ocean
M2076528,Twister,2046-08-10,2049-04-22,E1783092,E0380472,Mission to study the composition of the planet's atmosphere during its erratic weather patterns
M1071145,Whirlwind,2051-10-02,,E0477498,E8367340,Mission to study the planet's magnetic field during the planet's most intense weather event
M0339092,Volcano Watch,2053-03-05,2054-12-11,E7870753,E4232170,Mission to study the seismic activity and volcanic behavior of the planet
M0623313,Lava Walk,2061-05-07,2062-06-30,E3357916,E8367340,Mission to retrieve samples from the planet's active lava tubes
M0366996,Radiance,2055-12-01,,E8961035,E7947414,Mission to study the impact of the planet's radiation on biological matter
M7025755,Gamma Rays,2067-01-01,2067-04-03,E5085375,E4232170,Mission to collect data on the planet's gamma radiation bursts
M2986914,Dying Prophet,2050-08-11,2050-11-21,E8541698,E7947414,Recon mission to investigate reports of a glowing 'rosetta-stone-like' object
M1730300,Gaseous Depths,2072-03-14,2074-08-29,E8541698,E0380472,Exploratory mission to study the atmospheric composition and behavior of gaseous pockets
M4694538,Lypso's Icy Abyss,2072-05-13,2074-10-27,E7843495,E7947414,Manned expedition to study the properties of the hazardous frozen gases on Lypso's surface.
M7167181,Lypso's Polar Winds,2061-04-05,,E7870753,E7947414,A mission to study the effect of Lypso's polar winds and how it affects the gaseous atmosphere of Lypso
M6727468,Gaseous Flares,2060-07-05,2060-12-13,E1783092,E8367340,A mission to investigate strange electromagnetic radiation patterns detected on the surface of Lypso
M2739748,Dark Terrain,2069-06-23,2070-09-17,E2676502,E7947414,"A treacherous expedition on foot to collect seismic data, analyzing its core"
M4875871,Light Beacon,2072-04-28,2073-08-15,E7843495,E0380472,A predominantly aerial mission featuring digital assessment of the planet terrain for future missions
M7909416,Spectral Trails,2045-08-01,2046-12-13,E8541698,E4232170,Observation of the planet's multiple shadowing phenomena that might be hindering colonization efforts
M1405983,Acid Return,2064-02-20,,E1783092,E4232170,A research mission themed around chemical assessments and disease testinges of aquatic life on the planet.
M0837036,Wet and Able,2073-11-25,2075-04-16,E7245705,E7947414,A mission to assess the risks of acid induced corrosion on tools and equipment required of deep underwater research and work
M3280310,Planetary Guard,2039-05-26,2043-02-03,E7870753,E4232170,Deployment of a team of special operatives to protect researchers and machinery while studying the microbiology of aquatic lifeforms
M2735957,Ghost Data,2046-11-25,2047-03-08,E5085375,E7947414,A mission to analyze the residual gravitational waves found in the virtually stagnant planet.
M2708728,Operation Starlight,2058-06-23,2058-08-03,E5502287,E8367340,"Deployment of a team of special operatives to conduct a surveillance mission, keeping watch over a detected foreign non-sentient humanoids"
M5555961,Empty Echoes,2057-08-10,,E7870753,E0162206,A deep space satellite deployment mission with the primary object of relaying and communicating with other colonies
M2028493,Hot and Dry,2056-03-12,2056-10-18,E8961035,E4232170,Study of erosional features caused by extreme weather fluctuations and collection of samples for geological analysis
M4963514,Dust in the Wind,2045-09-17,,E2676502,E4232170,Deployment of a satellite system to observe dust patterns and movement across the planet
M6524479,Tropic Venture,2073-04-28,2074-07-19,E5502287,E7947414,A ground expediton to assess potential for desert agriculture and test growth of drought resistant produce
M9354170,Frozen Fury,2050-07-10,2051-01-03,E7843495,E4232170,A scientific mission to measure seismic activity and investigate the cause of severe weather shifts
M5618859,Icy Expanse,2067-11-08,,E3357916,E0162206,A mission to study the composition of ice deposits and their potential use in resource recovery
M2729020,Glacier Roads,2039-09-01,2042-02-13,E1783092,E7947414,A mission exploring the possibility of constructing roads made of ice and the effects of temperature change in construction and maintenance
M5633985,Bog Beast,2044-06-29,,E8541698,E0162206,"Observation mission of the dangerous predator, the Bog Beast"
M4250325,Mosiack Marsh,2058-12-12,2060-05-22,E3487347,E4232170,"A muddy mission where elite researchers obtain samples of the swampy vegetation, water, and creatures to document the complex ecosystem"
M6480988,Venomous Vibe,2065-09-15,2067-03-08,E6793306,E7947414,A mission examining the toxicity of the various creatures on the planet in defense and for potential use in toxicology and pharmacology
M4447336,Electric Attic,2056-03-12,,E5502287,E8367340,A mission with the goal of measuring planetary electric field and determining its effects on technology. First conducted in the planet’s outer layer atmosphere
M5334671,Thunder Knocking,2075-11-22,,E7870753,E0380472,A mission designed to install and measure the effectiveness of a lightning rod system for future planetary human settlements
M7582581,Charge Game,2047-02-28,2048-09-23,E5085375,E4232170,A light-hearted mission with the purpose of documenting the electrical interaction of different species on the planet
M1634234,Dunescape Expedition,2067-01-15,2068-08-12,E6428947,E7947414,A mission studying the formation of sand dunes formed by natural phenomenon
M6890435,Volcanic Tremors,2055-02-02,2056-06-19,E3357916,E4232170,A dangerous mission studying the effects of temperature change on volcanically active areas
M6130742,Hibernation Hysteria,2070-03-04,,E8541698,E8367340,A mission landing on a frozen tundra with the aim of expediting hibernation and cryogenic techniques for future missions
M7526856,Thunderhead Explorer,2039-07-16,2040-03-23,E8541698,E0162206,A mission to study the unique cloud formations on the planet's surface
M3686145,Rocks of Ages,2045-12-05,,E7843495,E0162206,An exploratory mission to assess the mineral content and potential for resource extraction on the planet
M4393895,Tidal Turmoil,2046-08-23,2047-03-19,E8483883,E4232170,A dangerous mission to study the planet's tidal forces and their effects on nearby celestial bodies
M0415033,Deep Blue,2055-09-08,2056-04-12,E6428947,E0380472,A deep sea exploration mission focused on studying the planet's underwater ecosystem
M8178894,Fire and Ashes,2065-01-02,2065-06-15,E8541698,E4232170,A mission to study the planet's active volcanoes and the effects of their eruptions on the planet's atmosphere
M0745779,Geothermal Wonders,2048-01-16,,E5502287,E4232170,An exploration mission focused on the planet's geothermal activity and the potential for energy extraction
M9563718,Forest Haven,2045-11-01,2046-05-22,E8541698,E0162206,An ecological mission focused on studying the planet's forests and the creatures that inhabit them
M0904260,Tree of Life,2073-01-09,,E7245705,E7947414,A mission to study the most massive tree on the planet and its effect on the planet's ecology
M9248533,Frozen Riches,2046-09-10,2047-05-03,E7843495,E8367340,A mission to assess the planet's valuable mineral deposits in its icy terrain
M2282363,Ice and Stone,2070-06-18,2071-01-12,E0356214,E7947414,A geological mission studying the planet's icy surface and the effects of its unique geological formations
M5465477,Cave System Conquest,2060-04-10,2061-01-27,E7843495,E0380472,A mission to explore and map the extensive underground cave networks on the planet in search of valuable minerals
M6840513,Dust and Dirt,2052-07-04,,E7843495,E7947414,A reconnaissance mission to collect surface samples of the planet to study the geology and potential resource extraction
M8275269,Ring Observations,2059-11-29,2060-05-02,E8541698,E7947414,"A mission to study the planet’s ring system, including its composition, structure, and how it interacts with the planet’s atmosphere"
M8883868,Gas Giants,2045-02-28,,E3487347,E7947414,A mission to send specialized equipment to monitor and study the planet’s atmosphere and the gases in its upper atmosphere and ionosphere
M1505444,Underwater World,2049-07-18,2050-01-19,E7870753,E0380472,"An exploration mission to study the planet’s oceans, including its marine life, tides, currents, and underwater geology"
M2268592,Oceanic Mystery,2074-01-07,2075-04-01,E2842201,E0162206,A mission to study strange underwater formations and ancient ruins found deep within the planet’s oceans
M9413014,Ice-Cold Mystery,2070-01-24,2071-12-12,E5085375,E0162206,A mission to study the planet’s extreme temperature fluctuations and to explore the mysterious structures found on its surface
M6054079,Frozen Frontier,2069-10-29,2071-11-21,E9901102,E4232170,A mission to study the planet’s ice formations and to assess the potential for resource extraction
M9319115,Seismic Shifts,2072-03-29,2073-02-16,E8483883,E7947414,"A mission to study the planet’s frequent and extreme seismic activity, including volcano eruptions and earthquake patterns"
M4785663,Storm Chasers,2039-12-21,2040-08-10,E7843495,E0162206,A mission to observe the severe storms and hurricane patterns on the planet
M3922881,Mountaintop Marvels,2053-02-27,,E2676502,E0162206,"An expedition to study the planet’s highly varied geography, including its many mountain ranges and the effects of altitude on the planet’s ecology"
M8422102,Prairie Discoveries,2049-01-02,2049-06-30,E7843495,E8367340,An exploration mission to study the vast open plains of the planet and the interactions between its herbivorous and carnivorous creatures
M0575039,Frostbite,2050-09-15,2051-03-10,E8483883,E0162206,Exploratory mission to study the planet's geological features and determine the possibility of resource extraction
M8051746,CryoSat,2064-04-16,2064-07-25,E3357916,E7947414,Deploy a satellite to monitor the planet's weather patterns and ice caps
M3068838,Jungle Trek,2066-07-19,2067-12-09,E7843495,E8367340,Expedition to study the flora and fauna of the planet's dense rainforests
M1828316,Ocean Survey,2054-06-21,2056-10-08,E8483883,E0162206,Submarine mission to study the planet's oceans and marine life
M6769658,Orbiting Survey,2050-09-15,2051-03-10,E2362099,E7947414,Deploy a satellite to monitor the planet's weather patterns and natural occurrences from orbit
M9444860,Frigid Depths,2061-10-27,2063-12-15,E7870753,E8367340,Exploratory mission to study the planet's subterranean water and ice formations
M1664522,EcoTrek,2043-12-13,2044-03-05,E1783092,E4232170,Expedition to study the planet’s different ecosystems
M9178071,FloraEvo,2065-02-11,2065-06-29,E7843495,E0380472,Collect and study various plant samples
M7994016,CraterCrawl,2070-03-13,2070-04-16,E8541698,E8367340,Exploratory mission to study geological activity in craters
M9481125,LavaLogs,2045-11-09,,E7843495,E4232170,Study the magma flows and repercussions on the planet’s terrain
M4991444,TornadoTactics,2039-04-25,2039-08-17,E3357916,E7947414,"Study the frequency, speed, and effects of tornados on the planet"
M4568749,AeroArch,2042-06-12,2043-02-22,E8961035,E4232170,Study the planet’s dense atmosphere and wind patterns
M1817961,SubIce,2071-03-05,2071-05-23,E7870753,E7947414,Submarine mission to study the planet’s oceans and marine life
M3092873,IceBreak,2044-08-03,2045-01-22,E6428947,E7947414,Exploratory mission to study the behavior of ice caps
M3399087,Crystalline Caverns,2054-10-15,2055-03-02,E3357916,E8367340,Explore and study the planet’s subterranean crystal formations
M6187584,VolcanicVenture,2067-01-12,,E8541698,E0380472,Study the planet’s volcanic activity
M8033177,Rock of Ages,2043-09-01,2045-06-01,E8483883,E4232170,Survey mission of the strange rock formations and natural satellites orbiting Grypthon
M2609717,Grypthonese Carpet,2048-03-04,2050-08-15,E6428947,E0162206,Surface exploration mission to study the native flora and fauna existing in the most rugged terrain of Grypthon
M5082541,Eurifix Ringside,2066-06-09,2067-09-30,E7870753,E0162206,Investigation of chemical composition and formation process of Eurifix's rings
M0588489,Storm Watchers,2067-03-06,2069-03-11,E6428947,E4232170,Study and monitoring mission of the highly variable atmospheric structure of Eurifix
M5227989,Cracking Ice,2054-01-16,2056-07-04,E8483883,E7947414,Drilling and sampling mission focused on studying the composition of Arithea's unique ice crevasses
M2448858,Snow Trek,2066-06-09,,E9901102,E7947414,Expedition exploring Arithea's vast icy tundras and locating hidden glacial lakes
M9109508,Magnetic Tempests,2042-09-01,2043-02-01,E7843495,E0162206,A Mission to study the magnetic activity of Icaria's poles during a particularly strong and hazardous tempest season.
M6296228,Jinxed Phenomena,2060-06-01,,E0356214,E7947414,An ongoing mission to study mysterious and unexplained phenomena occurring in Icaria's frigid plains.
M3471268,Acid Rain,2038-07-01,2039-01-01,E8483883,E4232170,An exploratory mission to study the effects of sulfuric acid rain on Venera's surface and its potential for exploiting its subterranean resources. Led by the Science Department.
M8669069,Boggy Bayou,2070-04-01,,E5085375,E4232170,"This dangerous mission involves traversing Venera's swampy and relatively uncharted terrain to study its unique characteristics and potential indigenous life forms. Multiple departments of F-SEA are involved, mainly the Exploration and Special Operations Departments."
M6999294,Radiative Emissions,2045-09-01,2045-12-01,E6428947,E0380472,An Engineering-led mission to study Corinthea's intense radiation emissions and develop new radiation-resistant materials and systems
M7694488,Desolation Wilderness,2055-09-01,2055-12-01,E7870753,E8367340,"One of the first missions to explore Corinthea's desert terrain and its potential for habitation. Led by the Supply and Logistics Department, the mission lasted a few months and involved testing new technology and infrastructure."
M3934684,Star Worms,2058-01-12,2058-03-01,E3487347,E7947414,An exobiology mission led by the F-SEA Science Department to investigate reports of strange deep burrowing creatures that emit small wormholes out behind their movement.
M9290400,Magma Mines,2075-09-15,,E7560667,E0380472,An Engineering-led mission that involves investigating the potential for mining the minerals beneath Corinthea's surface
M7817097,Stormchasers,2072-06-07,,E6428947,E0162206,A daring mission to study the electrical storms on Megaclite up close and devise new methods of navigating these treacherous conditions. This dangerous mission is led by the F-SEA Special Operations Department.
M4430799,Sub-Zero Icecapade,2049-06-09,2049-07-31,E8961035,E4232170,"A Science Department led mission to study the unique ice formations of Megaclite, and assess their potential benefits to colonization endeavors"
M9855226,Zeitgeist,2038-08-19,,E7870753,E0380472,"Exploratory mission to study Thasos and assess its potential for habitation, resource extraction and other colonisation efforts. Led by the F-SEA Exploration Department."
M0448326,Magnetic Anomaly Reconnaissance,2074-09-14,,E8961035,E4232170,A mission to study the unexplainable electromagnetic anomalies on Thasos and investigate any possible connection to the strange geological phenomena present on the planet. This dangerous mission is led by the F-SEA Special Operations Department.
M8615483,Acid Rain,2038-07-01,2039-01-01,E7843495,E8367340,An exploratory mission to study the effects of the planet's corrosive atmosphere and potential for exploitation of its subterranean resources. This mission is led by the F-SEA Science Department.
M1633756,Volcanic Vistas,2042-06-13,2042-11-28,E6428947,E4232170,A mission to observe and document the immense geysers of Azhanti and assess their effects on the planet. The mission is led by the F-SEA Engineering Department
M8187543,Tectonic Tempests,2074-09-14,2075-11-22,E2328765,E4232170,A mission to study Azhanti's tectonic activity and assess its impact on the planet. This mission is led by the F-SEA Exploration Department.
M4221127,Ice-Cold Seafoam,2039-05-12,,E8483883,E8367340,"A mission to study Cocytus' internal oceans and assess their potential for habitation, exploration, and resource extraction. Led by the F-SEA Exploration Department."
M5243050,Polar Night,2063-11-01,2064-02-01,E8541698,E0162206,"A mission to study Cocytus's erratic rotation about its axis, and its effects on the planet. This mission is led by the F-SEA Engineering Department."
M5416964,Stormy Skies,2068-11-01,,E1783092,E0162206,A mission to study the violent storms and atmospheric phenomena on Sisyphus. This mission is led by the F-SEA Science Department.
M7572299,The Winds of War,2074-09-14,2076-12-23,E3349141,E0380472,A risky mission to explore Sisyphus's upper atmosphere and study its potential for resource extraction and colonization. This mission is led by the F-SEA Engineering Department.
M7975224,Radscout,2068-04-23,2068-05-30,E8961035,E0380472,An Exploration Department mission to study Zaxxon's high radiation levels and assess its potential for resource extraction.
M4268194,Inferno,2075-08-15,2075-11-16,E3357916,E0380472,A risky mission led by the Engineering Department to study the surface of Omicron and assess its potential for resource extraction. The mission involves specialized equipment and suits to withstand the extreme temperatures and toxic atmosphere.
M5113967,Frozen Frontier,2064-02-02,2064-05-09,E7843495,E0162206,A mission by the Medical Department to study the icy seas of Noma and assess its potential as a source of water.
M8695320,Gas station,2068-08-20,,E7843495,E7947414,A mission led by the Supply and Logistics to study the feasibility of using Noma as a refueling station.
M5329423,Sky Riders,2074-12-12,2075-02-28,E7560667,E0162206,A mission to study the sky creatures of Kronos and their behavior. Led by the Alien Relations Department.
M2549857,Gaswalker,2079-08-23,2079-11-01,E9901102,E7947414,A dangerous mission led by the Special Operations Department to collect atmospheric gases from the planet's upper atmosphere for analysis. Involves the creation of specialized equipment to withstand the extreme pressures and temperatures.
M2436156,Windchaser,2060-08-08,2061-01-23,E3357916,E0380472,A mission to study the weather patterns on Zephyrion and assess their impact on the planet. Led by the Exploration Department.
M0335901,Rock Hunter,2072-06-05,,E7843495,E0162206,A mission by the Engineering Department to analyze Zephyrion's unique rocky formations and assess their potential uses.
M5917805,Xenon Haul,2072-01-08,2072-04-25,E3357916,E8367340,A mission led by the Supply and Logistics Department to extract xenon from Xenonom's rich deposits and store it in the ship's reserves.
M1491455,Gas Harvest,2075-02-15,,E3349141,E0162206,An Engineering Department led mission to study and collect the rare atmospheric gases that can be found on the planet's surface.
M0880334,Orbital Observer,2065-06-12,,E5502287,E4232170,An Exploration Department mission to study the planet's orbit and its impact on its climate.
M3871242,Atmospheric Anomalies,2068-04-16,2068-05-21,E8961035,E7947414,A Science Department led mission to study the environmental changes and atmospheric anomalies in Esperon's atmosphere due to its peculiar orbit.
M3893897,Planet Prospector,2061-06-06,,E5085375,E4232170,An Engineering Department led mission to analyze the planet's surface for potential mining operations.
M1370992,Rock Regolith,2064-07-08,2064-09-12,E8961035,E0380472,A Science Department led mission to study the elements composing Cerestria's abundant regolith and understand the planet's geological formation.
M3123155,Helium Hunt,2068-03-29,2068-05-21,E8961035,E4232170,A Recon Department led mission to collect helium-3 from Helixa's upper atmosphere.
M3007682,Weather Watch,2071-11-07,,E8541698,E4232170,An Exploration Department led mission to gather data on the planet's intricate and stormy weather patterns.
M5622635,Toxic Tango,2066-09-15,2066-11-01,E7843495,E7947414,A Supply and Logistics led mission to study the feasibility of extracting resources from Noxus and the necessary equipment needed for survival in the hazardous environment.
M3844010,Rock Rider,2073-07-23,,E6793306,E0380472,A Science Department led mission to analyze the unique rock formations found on Noxus for future applications in manufacturing and engineering.
M6018085,Noxus Nightmares,2075-11-22,2076-01-30,E2499796,E0380472,A Special Operations Department led mission to secretly study the hostile creatures that inhabit Noxus along with kidnapping a few for more detailed study on the ship.
M6858384,Jungle Jive,2078-03-14,,E8483883,E7947414,A Science Department led mission to study the exotic flora and fauna of Aurorax's dense jungles.
M4135631,Atmospheric Analysis,2080-01-05,2080-02-22,E8483883,E0380472,An Engineering Department led mission to investigate the high levels of carbon dioxide in the planet's atmosphere and its impact on the planet's ecosystem.
M2956620,Ice Storm,2067-06-27,2068-12-19,E7870753,E4232170,Mission to drill ice core samples for analysis of the planet's climate history
M3201329,Snowblind,2070-11-20,2072-12-18,E5502287,E4232170,Exploratory mission to search for signs of life and study geological formations
M1775550,Rainbow Rendezvous,2072-02-09,,E8541698,E0162206,Mission to study the planet's atmospheric composition and behavior of storms
M3295774,Eco-System Expedition,2069-10-18,2071-03-02,E7843495,E4232170,Mission to study and document the interactions between different species
M8228711,Life and Death,2072-02-11,2074-05-02,E8961035,E0380472,Mission to study the predator-prey relationships in the ecosystem
M7023328,Ocean Worlds,2069-10-18,2071-03-02,E7843495,E7947414,Exploratory mission to study the marine life and geology of the planet's oceans
M0611631,Home Away from Home,2072-02-11,,E9901102,E7947414,Mission to establish a long-term human settlement on the planet
M0149122,Dark Odyssey,2072-02-09,2073-07-01,E8961035,E4232170,Mission to study and document the planet's unique geological features and mineral compositions
M9666760,Fire and Ashes,2056-07-12,2057-03-23,E7843495,E0380472,Mission to study the planet's geological features and volcanic activity
M2601456,Atmospheric Analysis,2066-02-17,2066-07-08,E9537978,E8367340,Mission to analyze the planet's atmosphere and determine its composition
M1004947,Ice and Wind,2060-01-04,2061-09-17,E7870753,E4232170,Mission to study the planet's ice formations and extreme windstorms
M9853115,Storm Chaser,2074-04-12,,E7245705,E0380472,Mission to explore the planet's weather patterns and search for signs of life
M8677205,Forest Haven,2069-11-02,2071-05-26,E1783092,E0162206,Mission to study the planet's fauna and flora in the dense forest ecosystem
M0424481,Green Planet,2073-01-08,2074-11-15,E3357916,E4232170,Mission to analyze the planet's carbon cycle and overall impact of the forest on the planet's ecosystem
M2438805,Gas Giant Gaze,2063-09-09,2064-12-20,E0477498,E8367340,Mission to observe the planet's weather patterns and geological features
M9631551,Sky Rocks,2067-04-20,2068-11-02,E7843495,E8367340,Mission to collect rock samples from the floating formations on the planet's atmosphere
M1414114,Canyon Run,2069-08-12,,E3357916,E7947414,Mission to explore the planet's extensive canyon system and study the geology of the planet
M0971335,Desert Storm,2072-03-12,2074-01-07,E8541698,E4232170,Mission to study the planet's extreme weather patterns and possible geological consequences
M6727506,Cave Crawler,2061-10-25,2062-06-14,E5085375,E4232170,Mission to explore the planet's underground cave system and search for any life forms
M4962315,Dark Passages,2069-12-01,2070-05-03,E3357916,E0380472,Mission to study the planet's unique rock structures and geological formation within the cave system
M4554958,New Frontiers,2050-01-01,2051-07-15,E3357916,E8367340,"Exploratory mission to study the planet's atmosphere, geology, and biosphere."
M0042712,Gardeners of Eryl,2055-02-12,,E1783092,E0380472,Research mission to study the planet's crops and find ways to cultivate them on other planets.
M7579426,Surviving Eden,2061-11-20,2063-08-05,E1783092,E7947414,Survival mission. The crew will be stranded on the planet with limited resources and will have to find a way to survive and eventually be rescued.
M8875846,Deep Freeze,2065-02-18,2065-10-01,E7870753,E0162206,Exploratory mission to study the planet's core and composition.
M3235228,Frozen in Time,2067-12-24,,E5085375,E7947414,Geological survey mission to drill into the planet's core and collect samples.
M6756508,Glacier Race,2070-06-09,2072-01-12,E8483883,E4232170,Race mission between two teams to circumnavigate the planet's equator. The first team to complete the journey wins a prize.
M7361870,Beneath the Sands,2060-09-03,2062-06-12,E7843495,E0162206,Exploratory mission to study the planet's underground water resources and their potential for supporting life.
M1816299,Heat Wave,2064-07-19,,E7843495,E7947414,Analysis mission to study the planet's geological features and volcanic activity.
M2363524,Pyroclastic Symphony,2070-01-03,2071-07-31,E0356214,E4232170,Geological and atmospheric analysis mission to study the planet's weather patterns and natural phenomena.
M6449655,Storm Chasers,2070-01-04,2070-06-16,E5085375,E0380472,A high-risk mission to study the planet’s storms up close and gather atmospheric data.
M6397769,Electric Thunder,2070-12-22,,E8541698,E0162206,A mission to study lightning in the planet’s atmosphere and its effect on the ecosystem.
M2967158,Gormorian Sandworms,2071-06-23,2073-04-18,E7843495,E0380472,A dangerous mission to study the planet’s sandworms and their role in the ecosystem.
M2056446,Toxicity Quest,2065-10-22,2067-05-12,E8483883,E7947414,A mission to study the toxicity levels in the planet’s environment and their impact on the ecosystem.
M6962124,Vegetation Harvest,2073-11-11,2074-05-12,E9901102,E0380472,A mission to collect samples of the planet’s vegetation for potential use in medicine and food.
M0685881,Aegrus Underground,2075-02-28,,E7843495,E0380472,A mission to study the underground ecosystem and potential for habitable caves.
M3866457,Core Decay,2063-08-14,2064-06-28,E7910907,E8367340,A mission to study the planet’s unstable core and potential for energy extraction.
