mission_id,name,start_date,end_date,commander_id,supervisor_id,description
M5651730,Tectonic Shift,2065-04-25,2065-10-10,E0477498,E0162206,A mission to study the planet’s tectonic plates and their impact on the planet’s surface.
M9381313,Volcanic Ashes,2075-03-15,,E8541698,E4232170,A mission to study the impact of the planet’s volcanic activity on the atmosphere and ecosystem.
M9576017,Radioactive Oasis,2075-01-03,,E7843495,E4232170,A mission to study a rare oasis on the planet and any potential forms of life that may live there.
M0685346,Radiation Shielding,2071-12-04,2072-03-19,E8541698,E8367340,A mission to test new radiation shielding technologies in the planet’s extreme environment.
M1224391,Klydeon Wildlife,2074-06-08,2075-02-21,E8541698,E7947414,An exploration mission to study the planet’s unique and highly evolved wildlife.
M0832920,Infrared Analysis,2070-10-15,2070-12-05,E0356214,E0380472,An analysis mission to study the planet’s surface temperature and composition using infrared technology.
M6681931,Solar Flares,2074-05-28,,E8483883,E0162206,A mission to study the effects of solar flares on the planet’s atmosphere and surface.
M7306427,Eramir Habitation Study,2075-09-19,,E5085375,E0380472,A study mission to investigate the potential for human habitation on the planet and potential use as a colonization site.
M9405494,Volcanic Survey,2062-03-27,2062-05-06,E0356214,E4232170,A mission to study evidence of past volcanic activity on Xeron
M5669491,Bioluminescent Study,2068-07-02,2070-12-31,E3357916,E0162206,A long-term study of the bioluminescent plant life on Arclight and its adaptation to the planet's unique atmospheric conditions
M6548989,Atmospheric Analysis,2071-02-01,,E7843495,E0162206,An ongoing study of the planet's atmosphere and its potential implications for future colonization efforts
M8050339,Oceanic Exploration,2072-03-01,2072-11-30,E8961035,E7947414,A mission to explore the depths of Oceantide's ocean and study the life forms that thrive there
M9321386,Subsurface Sampling,2074-06-01,2074-08-31,E7245705,E8367340,A mission to collect samples from the moon's subsurface ocean and study its chemical composition
M2503174,Atmospheric Study,2072-01-01,,E5085375,E8367340,An ongoing study of the atmospheric dynamics of Starwind and its interactions with its moons
M2176514,Reflection Study,2067-07-15,,E3357916,E8367340,A study of the highly reflective surfaces on Krystallos
M3715321,Cryovolcanic Eruption Investigation,2071-05-29,2073-09-21,E7843495,E8367340,An investigation into the cause of recent cryovolcanic eruptions on Krystallos
M9651136,Orbital Analysis,2063-11-20,,E8541698,E8367340,A study of the unique orbital behavior of Icharus and its potential impacts on the planet
M1119205,Surface Geology Survey,2068-07-15,2068-11-11,E3487347,E0380472,A survey of the diverse surface terrain of Icharus and its geological history
M0996559,Atmospheric Analysis,2070-04-02,2070-06-17,E9901102,E7947414,A study of the planet's atmosphere and its interactions with its surface features
M5760132,Compositional Analysis,2048-09-13,,E7843495,E0162206,A detailed study of the composition and mineral content of Stardust
M7844435,Mining Expedition,2069-01-01,2071-01-01,E2676502,E8367340,A mining operation to extract valuable resources from Stardust
M2419759,Impact Simulation,2062-12-01,2065-12-12,E3357916,E4232170,A simulation to understand the potential damage a Stardust impact would have on a planet
M6444836,Ring System Study,2074-02-01,,E8541698,E0162206,A study of the unique ring system surrounding Ouroboros
M0294810,Atmospheric Dynamics,2055-12-01,2057-12-01,E0477498,E8367340,A study of the rapid atmospheric changes of Ouroboros
M8185547,Colonization Study,2069-05-01,2070-07-01,E7843495,E4232170,An investigation into the potential for sustainable colonization on Ouroboros
M4210895,Star Composition Study,2065-06-01,,E3487347,E0162206,A study of the composition of Nova and its potential implications on the stability of its core
M3684409,Stellar Dynamics,2069-08-01,,E7843495,E7947414,A study of the dynamic behavior of Nova and its impact on potential colonization and exploration efforts
M6000947,Exoplanet Survey,2049-01-01,,E8483883,E4232170,A survey to identify potential exoplanets within Andromeda for future exploration
M1451371,Black Hole Study,2053-07-01,2057-01-01,E8541698,E0162206,A detailed study of a black hole within the Andromeda galaxy
M3888528,Galactic Mapping,2068-02-01,2070-12-31,E7843495,E0380472,A mapping of the Andromeda galaxy and identification of potential areas for further exploration efforts
M2812415,Planetary Geology Study,2072-01-01,,E7843495,E4232170,A study of the unique geological features of Celestia and their potential formation mechanisms
M6773909,Radiation Analysis,2055-06-01,,E6428947,E0380472,An analysis of the intense radiation levels on Celestia and their potential impact on exploration and colonization efforts
M8416037,Atmospheric Escape Investigation,2072-08-01,2073-12-01,E0477498,E0380472,An investigation into the escape of gases from Celestia and their potential implications for the long-term habitability of the planet
M5039005,Red Horizon,2048-09-12,2050-05-31,E7843495,E8367340,A manned mission to conduct geologic surveys and collect data on Erosa's atmosphere and climate
M8694257,Crimson Dune,2052-06-08,,E8961035,E0162206,An exploration mission to investigate strange magnetic readings detected on the surface of Erosa
M2907803,Blackout,2053-11-27,2054-04-13,E5085375,E0162206,A mission to study Erosa's unique magnetic field and its effects on the planet's climate and geology
M9957414,Ringside,2047-03-22,2049-02-28,E8541698,E0380472,An exploratory mission to study the rings of Omnicon and map the planet's many moons
M1279358,Dark Sky,2051-06-15,2052-11-18,E7843495,E0162206,"A scientific mission to study the atmospheric composition and dynamics of Omnicon, including its massive storms and lightning discharges"
M4463432,Ghost Moon,2054-01-19,,E1783092,E8367340,"An investigation mission to a small moon of Omnicon, which is said to be haunted by the ghosts of an ancient civilization"
M1442827,Frozen Frontier,2047-11-09,2049-08-26,E8541698,E8367340,"A manned mission to explore Choros's surface and conduct research on its geology, climate, and potential for colonization"
M0924622,Icebreakers,2052-06-08,2053-11-27,E3357916,E0380472,A scientific mission to study the dynamics of Choros's ice caps and their effects on the planet's geology and climate
M2173168,Blood Red,2055-07-04,2056-02-08,E3357916,E4232170,"A hazardous mission to extract valuable resources from the molten core of Choros, including rare earth metals and radioactive isotopes"
M4462109,Fire and Ashes,2048-03-12,2050-01-21,E3357916,E0380472,A dangerous mission to map the volcanic activity of Nimarus and investigate potential geothermal energy sources
M9933473,Stormwatch,2052-06-08,,E8541698,E8367340,An atmospheric mission to study the powerful storms and lightning discharges of Nimarus
M1168946,Cryovolcanism,2054-11-07,2055-04-01,E1783092,E4232170,"A scientific mission to study the unique cryovolcanic activity of Nimarus, which spews out liquid nitrogen and other volatiles"
M6118809,Tornado Alley,2049-08-02,2051-03-09,E1783092,E4232170,A scientific mission to study Zerax's massive tornadoes and other extreme weather patterns
M5209098,Aurora Zone,2052-06-08,,E6428947,E0162206,An atmospheric mission to study the aurora and other atmospheric phenomena of Zerax
M8034270,Thunder Road,2055-02-03,2056-01-07,E3357916,E0380472,A hazardous mission to explore the lightning-filled canyons and mountains of Zerax in search of valuable resources
M2170305,Molten Core,2062-09-23,2066-05-15,E1783092,E0162206,A hazardous mission to extract energy from the highly active geothermal vents on Vythos
M0787631,Fire and Ash,2068-11-02,2071-04-14,E3357916,E0162206,A manned mission to study the volcanic activity of Vythos and search for signs of life
M2572175,Smoke and Mirrors,2072-08-10,2075-05-09,E5085375,E8367340,A scientific mission to study the effects of volcanic emissions on Vythos’ atmosphere and its potential impact on habitability
M5097271,Rings of Helith,2064-04-16,2070-09-08,E7843495,E8367340,An exploratory mission to study the ring system of Helith and map the planet’s many moons
M4379081,Balanced Equilibrium,2071-02-12,,E5085375,E0380472,"A mission to investigate unusual readings on one of Helith’s moons, including potential signs of habitability"
M1439023,Storm Chasers,2072-06-02,2075-01-19,E3357916,E7947414,An atmospheric mission to study the powerful storms and lightning discharges of Helith
M6152859,Magnetic Meltdown,2062-07-09,,E8541698,E8367340,"A mission to study the origin and behavior of Aurorion’s magnetic field, including any potential impact on habitability and future colonization"
M2122875,Auroral Symphony,2067-05-12,2070-02-18,E3487347,E0162206,An atmospheric mission to study the auroras of Aurorion and their impact on the planet’s climate and geology
M9288154,Electromagnetic Pulse,2072-11-01,,E1783092,E0380472,A hazardous mission to investigate the source and potential effects of a massive electromagnetic pulse detected on Aurorion
M9355321,Treasure Hunt,2071-10-16,,E7843495,E8367340,A hazardous mission to explore deep underground caves on Orin in search of valuable resources and potential signs of life
M6587836,Sand and Rock,2072-12-24,2075-11-22,E7843495,E7947414,A manned mission to conduct geologic surveys and collect data on Orin’s atmosphere and climate
M9341766,Storm Chasers,2071-06-09,2073-01-31,E5502287,E4232170,An atmospheric mission to study the ephemeral flash floods and lightning discharges of Orin’s desert landscape
M8404951,Atmospheric Probe,2038-06-25,2038-06-30,E7843495,E0380472,Launch an unmanned probe into the atmosphere of Tychus to study its composition and behavior.
M5576312,Surface Sample,2039-11-20,2039-11-27,E7843495,E8367340,Launch manned mission to collect samples of the rocky surface of Tychus.
M8356259,Cave Exploration,2045-03-12,2045-03-22,E6428947,E8367340,Send team to explore the deep cave systems discovered on Tychus.
M2779210,Volcano Observation,2050-09-01,2051-02-01,E5085375,E0162206,Deploy a team to study the behavior of the volcanoes on Tychus and their potential impact on future colonization.
M0716633,Moon Exploration,2045-05-15,2045-06-15,E7843495,E0380472,"Send team to explore the most promising moon of Galaxia and study its geology, atmosphere, and potential for colonization."
M0741631,Gas Giant Mapping,2055-07-22,,E7843495,E7947414,Deploy unmanned drones to map the surface of Galaxia and study its atmosphere.
M9427943,Ice Sample Collection,2040-04-01,2040-04-10,E3357916,E0162206,Manned mission to collect ice samples from Aurora for research purposes.
M0978108,Aurora Ring Observation,2050-11-01,,E5085375,E0380472,Deploy unmanned probes to study the Aurora Ring and its composition.
M6235019,Nebula Study,2048-08-01,,E3357916,E4232170,Send team to study the composition and behavior of the colorful nebula surrounding Nebula planet.
M4101675,Toxic Gas Study,2065-09-15,2065-10-01,E8541698,E0380472,Deploy crew to study and analyze the level and behavior of toxic gases in Exodus planet.
M9762974,Surface Habitability Study,2071-11-24,2072-04-03,E2676502,E0380472,Send team to study the habitability and potential for colonization of Exodus planet surface.
M9131370,Project Phoenix,2050-09-28,2052-02-15,E5085375,E7947414,An exploratory mission to study Fenix Prime's unique ring system and the planet's composition and behavior.
M0954864,Ring Odyssey,2060-01-10,,E7870753,E0380472,A prolonged mission to continue studying Fenix Prime's rings at various angles and to study atmospheric phenomena.
M0201916,Radiance,2045-10-18,2046-07-01,E9537978,E4232170,"A hazardous mission to study Aetheria's radiation belt, using a heavily-shielded probe and advanced sensors."
M6756731,Aetherian Dreams,2050-03-14,2053-06-15,E7843495,E8367340,"An experimental mission to test a new radiation-resistant spacecraft, and to gather data on Aetheria's surface and subsurface activities."
M7922841,Aetheric Shadows,2060-06-06,,E5502287,E7947414,"A long-term mission to study the relationship between Aetheria's atmosphere and its radiation belt, using advanced sensor arrays and high-altitude probes."
M5594845,Stormchaser,2044-02-15,2046-06-30,E8541698,E0162206,A mission to study Aquillon's massive storms and to determine their effect on the planet's oceanic and atmospheric systems.
M7369465,Marine Odyssey,2057-09-22,2060-05-05,E3357916,E7947414,"A mission to explore Aquillon's oceanic depths, using a specially-equipped submersible craft."
M6609841,Aqua Vitae,2065-04-01,,E7843495,E0162206,"An extended mission to study Aquillon's oceanic and atmospheric chemistry, and to search for signs of life."
M5384092,Heatwave,2070-01-02,,E7843495,E0380472,A mission to investigate the phenomenon of extreme temperature fluctuations on Hindar and collect data to understand its causes.
M7650540,Arid Moon,2071-05-28,2072-07-06,E6428947,E8367340,An exploratory mission to investigate the geological properties of Hindar and its composition and potential for colonization.
M7562838,Aurora Borealis,2073-08-15,,E1783092,E7947414,A mission to study the magnetic fields and bright auroras of Aurorium to understand the long-term behavior of planetary magnetospheres.
M8542123,Magnetic Sphere,2068-09-12,2070-04-30,E7870753,E8367340,A mission to study the magnetic field and potential radiation hazards around Aurorium to gather data on the planet's atmosphere and composition.
M5277721,Nebula Odyssey,2045-12-15,2048-06-30,E3357916,E0380472,An ambitious mission to study the chemical makeup and behavior of the gases in the nebula
M1408637,Cosmic Mirage,2050-09-12,2053-02-05,E8483883,E7947414,A mission to study optical illusions caused by the nebula and photograph the nebula from various angles in attempt to understand formation
M4728202,Weathering Heights,2043-10-10,2046-02-18,E8961035,E7947414,"A mission to study the extreme weather phenomena on Lucidus, such as dust storms and electrical discharges."
M3297382,Rocky Horrors,2073-11-12,,E2842201,E4232170,An exploratory mission to study the unique rocky terrain on Lucidus with focus on geological formation of canyons.
M0189460,Double Star,2053-04-18,2055-08-12,E3357916,E0162206,An exploratory mission to study and document the binary stars and complex configuration of Cerulean
M8933551,Super-Earth,2060-03-15,,E4514470,E7947414,"A mission to investigate the potential for life on Cerulean, including observations of biosignature gases and atmospheric compositions."
M4433133,Rocky Descent,2074-03-10,2076-05-07,E3357916,E0380472,Deploying rovers and drones to analyze atmospheric and surface data
M8504097,Hazardous Meanderings,2061-09-14,2061-12-14,E1783092,E0380472,Deploying protective drones to study the toxic atmosphere
M5144984,Sandstorm Watch,2062-02-18,2062-04-12,E5085375,E0162206,Keeping track of sandstorm patterns and how they affect the planet's environment
M3792793,Sands of Time,2059-05-06,2060-06-22,E3357916,E0162206,Analyze sandstorms to determine patterns and sieving for unknown materials
M0527808,Icy Dip,2073-03-10,2074-05-07,E7870753,E8367340,Retrieve and study samples from the ice shelf.
M9506521,Underwater Odyssey,2047-02-10,2051-03-09,E9901102,E4232170,Investigate underwater geological formations and search for new species.
M8521929,The Teutonic Shift,2068-12-12,,E8961035,E8367340,Studying tectonic activity and testing new terraforming techniques.
M1890512,Eye of the Storm,2050-10-02,2051-01-07,E8541698,E0162206,Analyze the violent storms plaguing the planet's surface and their effect on life.
M8171300,Jungle Fever,2074-02-14,,E0477498,E0162206,Catalogue and analyze the different flora and fauna found on the planet.
M4169283,Biochemical Reconnaissance,2045-06-06,2047-11-22,E9537978,E0380472,Study the planet's life forms for any potential medicinal or technological properties.
M6168578,A Heavy Haul,2065-09-19,,E0692717,E4232170,Test different mechanized suits and engines in extreme gravity conditions.
M5563084,A Glimmer of Hope,2057-03-15,2058-03-20,E9901102,E7947414,Study the planet's violent weather patterns and their effects on the environment.
M9676988,Thunderstruck,2071-08-05,,E7843495,E8367340,Collect atmospheric data during lightning storms.
M8406300,Gaseous Gossamer,2038-06-06,2041-11-22,E7843495,E4232170,Study the planet's gaseous clouds for any potential unknown properties.
M8580936,Evolutionary Watch,2075-02-20,,E2842201,E7947414,Monitor the evolutionary patterns of the planet's life forms.
M4436552,Planet of the Chameleons,2060-01-14,2062-01-14,E7843495,E8367340,Document the planet's diverse animal ecology.
M4189220,Gas Giant Diver,2064-08-12,2066-08-17,E3357916,E7947414,A mission to study the effects of the harsh atmospheric environment on spacecraft structure and functionality
M9612668,Raging Storm,2073-05-18,,E7245705,E7947414,A dangerous mission to analyze the behavior of a powerful storm in the planet's atmosphere.
M4386919,Acidic Terrain Survey,2062-01-10,,E8541698,E0162206,An exploratory mission to study the geological composition of the planet's acidic terrain
M2252465,Atmospheric Analysis,2068-04-03,2068-09-15,E3357916,E8367340,A mission to study the planet's unusual atmospheric behavior and composition
M2125474,Extreme Cold Research,2075-11-22,2076-08-20,E5085375,E4232170,A research mission to study the extreme cold environment of the planet and its effects on living organisms
M5680126,Ice Formation Study,2064-11-20,2066-05-11,E7870753,E8367340,A mission to study the formation and movement of ice on the planet's surface
M8449903,Atmospheric Penetration,2064-11-20,,E7843495,E8367340,A mission to study the planet's atmospheric composition by penetrating it with a specialized probe
M6003120,Heavy Metal Mining,2062-01-10,2064-04-20,E7870753,E0162206,A mission to extract valuable minerals from deep within the planet's rocky surface
M4905913,Atmospheric Survey,2073-05-18,,E2842201,E8367340,An exploratory mission to study the composition and behavior of the planet's toxic atmosphere
M3133708,Hazardous Waste Disposal,2068-04-03,2068-09-15,E8961035,E4232170,A hazardous mission to dispose of potentially dangerous toxins on the planet's surface
M4802761,Glacial Retreat,2073-02-07,2074-08-23,E2676502,E7947414,A mission to study the retreat of the planet's ice cap in order to better understand the effects of climate change on the planet's ecosystem
M4439733,Aurora View,2046-12-08,2047-02-17,E8541698,E4232170,An exploratory mission to observe the planet's northern lights
M7613438,Hidden Depths,2069-07-14,2070-05-09,E9901102,E4232170,A mission to explore the deepest areas of the oceans and uncover any mysteries they may hold
M8828093,Light the Void,2055-12-30,,E3357916,E8367340,An exploratory mission to understand the properties and secrets of dark matter
M8656235,Crystal Formation Study,2049-06-02,2051-03-22,E0477498,E4232170,A mission to study the formation and properties of the moon's unique crystal lattice
M5412020,Reflected Glory,2072-09-17,2073-12-08,E3357916,E0380472,A mission to study the way light reflects off the moon's crystalline surface and its effects on the surrounding space
M5832421,Rainforest Expedition,2049-11-12,2053-07-19,E7843495,E0162206,A mission to explore the planet's rainforests and catalog its diverse flora and fauna
M5500596,Avalon,2064-08-09,2066-10-03,E7843495,E8367340,"A mission to study the planet's unique geological features and the mechanisms that have given rise to its rich, flourishing ecosystem"
M1384891,Extreme Hotspot Monitoring,2052-01-25,2052-06-30,E7843495,E4232170,A mission to study the most active and dangerous areas of the planet's volcanic activity
M6044209,Molten Depths Expedition,2072-01-26,,E7843495,E0380472,A highly dangerous mission to explore the molten depths of the planet's mantle and gather samples to better understand the nature of the planet's tectonic activity
M2810424,Early Universe Formation Investigation,2059-03-14,2061-09-06,E3357916,E8367340,Investigation of the planet's early universe formation with an emphasis on geological samples.
M2549791,Ground Exploration,2063-02-02,2063-06-19,E7843495,E0380472,The objective of this ground mission is to analyse the elements found on surface.
M0863250,Navigational Tech Improvement,2062-07-24,,E1783092,E7947414,A long term research project to improve navigational technology in order to reduce impacts of the electromagnetic field on navigation.
M2767318,EM field analysis,2041-11-22,2042-06-01,E3357916,E0380472,Detailed analysis of the electromagnetic field. Sensors placed throughout the planet to determine how power is generated by the planet.
M5282162,Ring Clustering Research,2049-11-01,2050-12-12,E8541698,E8367340,A mission to study how asteroids in the rings are formed and if there are clusters.
M5528304,Remote Mining Operation,2058-03-02,2060-11-09,E8541698,E4232170,A mining operation to extract valuable minerals from denser asteroid clusters using drones.
M0746127,Acid Rain Analysis,2052-07-13,2054-02-19,E3357916,E4232170,A mission to analyze the pH levels of the rain and finding how it has an impact on the environment.
M9965549,Remote Observation,2067-05-11,,E8961035,E0162206,A remote observation of the planet to observe its climate and weather patterns.
M9110615,Weather Pattern Analysis,2046-08-23,2047-06-10,E7870753,E4232170,Analysis of extreme weather patterns to study and predict localized natural disasters.
M7640435,Severe Weather Observation,2045-02-04,2052-06-03,E7843495,E8367340,"Long term observation of natural disaster phenomenon, with a particular emphasis on typhoons and sandstorms."
M9999647,Mining,2057-08-07,2059-12-24,E6793306,E8367340,An operation to extract valuable minerals and rare earth elements from the planet's surface.
M8018741,Geological Analysis,2063-03-01,2063-06-15,E8961035,E8367340,A mission to collect and analyze geological samples from the planet's surface.
M4707508,Atmospheric Study,2041-09-13,2042-06-04,E8961035,E0162206,A mission to study the planet's atmospheric composition and behavior of massive cyclones.
M1025732,Remote Observation,2065-07-20,,E3357916,E4232170,A remote observation to collect and analyze data on weather patterns and atmospheric conditions.
M0105728,Botanical Study,2048-08-08,2050-05-02,E9901102,E0162206,A botanical study to analyze the planet's flora and ecosystem.
M4281308,Oceanic Study,2060-12-01,2061-02-15,E8961035,E4232170,An oceanic study to analyze the water body and its abundant life forms.
M6852988,Volcanic Activity Study,2058-02-22,2059-07-05,E7870753,E8367340,A mission to study the planet's intense volcanic activity and its impact on its environment.
M9000930,Geological Survey,2065-12-07,,E0356214,E7947414,A geological survey to collect samples and analyze the planet's mineral and rock formations.
M5351599,Ecosystem Study,2055-11-10,2057-04-13,E6428947,E8367340,A mission to study the planet's unique ecosystem and its highly adapted life forms.
M2445545,Atmospheric Analysis,2062-01-01,2062-03-15,E7843495,E8367340,A mission to analyze the planet's low oxygen levels and atmospheric composition.
M0310086,Stonewalker,2038-07-12,2040-02-21,E3357916,E4232170,Prospecting mission to locate and extract valuable minerals.
M1893368,Fractured Foundations,2041-04-09,2042-12-31,E1783092,E0380472,Geological mission to study the planet's tectonic activity and formation.
M4914306,Cloud Weaver,2050-08-06,,E8541698,E8367340,Exploratory mission to study unusual cloud formations and atmospheric currents.
M0768474,Storm Chaser,2062-08-05,2064-05-13,E6428947,E0380472,Mission to track and analyze severe storms and weather patterns.
M2224022,New Horizons,2061-09-19,2065-02-02,E1783092,E4232170,Colonization mission to establish a sustainable settlement.
M2221143,Pathfinder,2067-01-19,,E8483883,E4232170,Reconnaissance mission to explore uncharted regions of the planet.
M5917069,Icebreaker,2044-03-11,2047-10-28,E8961035,E7947414,Mission to study the planet's water cycle and extract samples of exotic ice formations.
M0478872,Frostbite,2060-07-25,2061-11-30,E3487347,E8367340,Geological mission to study the planet's unique landforms and geological history.
M0040624,Marine Explorer,2038-06-10,2040-12-25,E7843495,E0162206,Marine biology and oceanography mission to study the planet's underwater ecosystems and geology.
M2546129,Subterranean Odyssey,2061-04-02,,E3357916,E7947414,Exploratory mission to survey and map the underground cavern systems and search for valuable resources.
M7657106,New Horizons,2045-09-05,2048-05-18,E8483883,E0162206,Exploratory mission to study the planet's flora and fauna
M9604390,The Green Frontier,2055-01-15,,E7843495,E4232170,Mission to establish a permanent base on the planet and study the surrounding area
M8047184,Fury of the Volcano,2062-11-11,2063-05-20,E1783092,E0380472,Mission to study the planet's volcanic activity and collect samples
M8923783,Moons of Zypheria,2048-08-15,2051-05-14,E8541698,E7947414,Mission to study the behavior of the moons orbiting the gas giant
M1481301,Into the Storm,2070-03-01,,E7843495,E0380472,Mission to study the storms and other atmospheric phenomena of the gas giant
M9931122,Ring of Ice,2040-10-10,2042-08-13,E5502287,E8367340,Mission to study the planet's ring system and collect samples
M4562144,Frozen Wasteland,2075-03-25,,E3357916,E8367340,Mission to establish a research base on the planet and study the surrounding area
M3636676,Cave Dwellers,2042-06-01,2044-03-20,E1783092,E4232170,Mission to explore and map the planet's cave system
M6455846,The Red Planet,2075-10-01,,E7843495,E0162206,Mission to study the planet's geology and search for signs of life
M1120544,Gaseous Death,2042-07-15,2044-12-25,E5085375,E0380472,Study of the atmospheric composition and behavior of poisonous gas pockets
M6413839,Lifeless Excursion,2062-08-01,2064-02-01,E0692717,E0162206,Exploratory study of the planet's topography and geography
M4363251,Rex Mortem,2045-12-23,2049-08-13,E0356214,E0380472,Investigation of seismic activity and collecting data on topography
M5460290,Praesagio,2071-07-01,2073-01-01,E1783092,E8367340,Investigation of planet's geological history to predict potential natural threats.
M8378606,Eye in the Sky,2046-11-05,2052-09-15,E7843495,E4232170,"Orbit study of planet's atmosphere, composition and ring system identification."
M8390369,Blue Glory,2070-03-01,,E6428947,E0162206,Mission to establish an atmospheric monitoring station.
M6135518,Moons of Groxina,2041-01-01,2043-07-20,E8541698,E7947414,"Study of the behavior, composition and general characteristics of the moons."
M9590871,The Frozen Frontier,2073-10-01,,E2842201,E0380472,"Establishing a research base on the planet, studying surrounding area and seeking for potentially valuable resources."
M5496775,Shiny Shield,2042-03-12,,E2676502,E8367340,Study of the planet's electromagnetic fields and their impact on safety and equipment.
