mission_id,name,start_date,end_date,commander_id,supervisor_id,description
M6797782,Project Echo,2070-01-01,2074-01-01,E3487347,E8367340,Project to establish and operate a radio-transmission station in order to monitor space and any signals received from extraterrestrial sources.
M7146997,Wind Rider,2072-06-10,,E7843495,E0380472,Study of the planet's high winds and development of weather prediction models
M0644156,Rocky Outcrop,2069-02-14,2071-10-09,E7870753,E8367340,Exploration of the planet's surface and collection of geological samples.
M1516433,Aurora Sky,2063-10-17,2070-05-08,E3487347,E4232170,Study of the auroras in the planet's atmosphere and the impact of the planet's magnetic field on them.
M0666044,Jovian Storm,2058-07-22,2061-02-01,E8541698,E7947414,Investigation of the planet's extreme weather and development of protective measures for spacecraft.
M3102395,Storm Chaser,2044-12-01,2048-05-10,E2676502,E8367340,Study of the behavior and characteristics of the lightning storms on the planet and the impact on the atmosphere.
M0159718,Heavy Clouds,2058-02-15,,E7843495,E4232170,Investigation of the composition of the planet's dense atmosphere and potential benefits of atmospheric extraction.
M4552455,Arctic Oasis,2045-05-22,,E3357916,E0380472,Investigation of the planet's polar regions and potential for a sustainable colony.
M7477998,Underwater Depths,2055-01-10,2058-12-01,E7843495,E4232170,Exploration of the planet's undersea depths and collection of marine samples.
M5315046,Lava Fields,2048-10-15,,E6793306,E7947414,Study of the planet's volcanic activity and potential for resource extraction.
M1360326,Inferno,2066-03-05,2067-08-20,E8541698,E7947414,Investigation of the planet's magma chambers and prediction of volcanic eruptions.
M7474349,Underground Explorer,2054-06-01,2056-12-01,E8541698,E7947414,Exploration of the planet's underground tunnel system and collection of geological samples.
M7809870,Terrestrial Surveyor,2060-08-20,,E1783092,E0162206,Investigation of the planet's surface for potential resource extraction.
M1416973,Heavy Lifter,2038-06-06,,E7843495,E0380472,Test of new spacecraft technologies designed for high-gravity environments.
M5147208,Storm Sentinel,2045-11-10,2047-09-15,E2676502,E4232170,Study of the planet's severe weather and development of protective measures for spacecraft.
M4076526,Radiation Shield,2048-04-12,,E8961035,E8367340,Development and testing of new radiation shielding technologies.
M6953442,Gamma Storm,2055-08-05,2057-02-28,E7843495,E7947414,Investigation of the planet's harsh radiation environment and development of protective measures for spacecraft.
M0642603,Project Singularity,2065-02-11,2069-12-31,E8961035,E0380472,Mission to study a rapidly-spinning black hole and its accretion disk.
M0695797,High Frontier,2046-03-25,2048-12-19,E7843495,E8367340,The initial exploratory mission to scan and survey Luminex for resources.
M4824789,Stranger Tides,2071-12-25,2072-11-26,E3357916,E7947414,Mission to collect geological samples from an area of the planet's crust that displays highly anomalous mineral content and activity.
M3289331,Molten Heart,2056-08-14,,E9901102,E4232170,Mission to collect data and perform experiments on the planet's molten core and geothermal vents.
M8487348,Chasing Shadows,2055-06-01,2058-10-13,E8541698,E7947414,Mission to study the unique and anomalous properties of the planet fragment's composition. This mission presented severe navigation and orbiting challenges.
M3472434,Fragments of the Past,2047-02-28,2050-07-10,E5502287,E4232170,Mission to study the planet's history and gather data about the event that led to the planet's fragmentation.
M5606722,Mirage,2070-06-07,2071-01-15,E7870753,E4232170,"The first manned expedition to Golthon, this mission studied bioluminescent activity and the highly concentrated microbes living in the planet's atmosphere."
M7928704,Echoes of the Abyss,2051-11-11,2053-04-29,E3357916,E7947414,"Mission to investigate anomalous sonar readings, suspected to be a sea monster, in one of the planet's incredibly deep oceans."
M5788872,Aurora,2043-09-19,2051-02-15,E1783092,E0162206,Exploratory mission to scan and survey Terra Nova for resources.
M6122255,New Dawn,2061-01-01,,E5085375,E0380472,Mission to establish the first colony on Terra Nova and research its potential habitability.
M3412188,Seismic Instability,2062-09-08,2063-07-11,E5085375,E7947414,Mission to investigate the cause of the planet’s extreme seismic activity.
M4258128,Gas Pockets,2066-04-05,,E1783092,E4232170,Exploratory mission to study the behavior and composition of the high-pressure gas pockets present in the planet’s atmosphere.
M3611761,Atmospheric Dynamics,2067-07-08,2068-05-02,E1783092,E0380472,Mission to study the planet’s dense atmosphere and its behavior under intense solar radiation.
M5744971,Radiation Mapping,2072-12-03,,E8961035,E7947414,Mission to map the planet’s radiation emissions and study the effects of solar radiation on living organisms.
M8777804,Volcanic Eruptions,2070-01-10,2072-07-06,E1783092,E4232170,Mission to study the various forms of volcanic activity on the planet and analyze its effects on the planet’s geology.
M8204464,Tectonic Plates,2074-09-16,,E7560667,E0162206,Mission to study the planet’s tectonic plates and analyze the planet’s geological history.
M1705355,Microbial Life Forms,2065-11-02,2067-04-07,E5502287,E0162206,Mission to study and analyze the behavior and composition of the planet’s highly aggressive microbial life forms.
M9623016,Atmospheric Composition,2071-01-08,,E0356214,E0162206,Mission to study the composition of the planet’s dense atmosphere and analyze its potential effects on the planet’s microbial life forms.
M0185849,Atmospheric Complexity,2073-06-22,2074-09-06,E9901102,E7947414,Mission to study the highly complex atmospheric composition of the planet and analyze its potential effects on nearby celestial bodies.
M0940003,Magnetic Field,2075-02-08,,E2676502,E4232170,Mission to study and analyze the planet’s strong magnetosphere and its potential effects on space travel and communication.
M8894561,Orbital Behavior,2070-09-26,2071-12-30,E3357916,E0162206,Mission to study the planet’s highly eccentric orbit and analyze its potential effects on nearby celestial bodies.
M0224173,Meteor Shower Activity,2074-07-22,,E5218212,E0380472,Mission to study and analyze the unpredictable meteor shower activity on the planet and develop strategies for safeguarding nearby celestial bodies.
M8521825,Glothir Recon,2040-07-10,2042-01-15,E8961035,E8367340,A reconnaissance mission to explore the surface of Glothir.
M7693328,Seismic Testing,2039-05-05,2040-02-14,E8541698,E0162206,Testing for minerals and resources
M6046584,Glothir Atmospheric Exploration,2065-09-03,,E7843495,E7947414,Exploring the atmospheric composition of Glothir.
M6055179,Zandor Prime Study,2038-09-20,2041-01-01,E7843495,E0162206,Deep Study of the Zandor environment
M0380823,Zandor Gas Study,2066-06-01,,E1783092,E4232170,Study behavior of gases within Zandor prime.
M5973762,Zandor Tornado Study,2050-04-13,2053-05-12,E6428947,E0162206,Investigating behavior of massive tornadoes
M6558178,Pheilon Seismic Testing,2074-07-24,2075-11-22,E7843495,E8367340,Testing for minerals and resources
M1660209,Pheilon Magnetic Field Analysis,2061-11-05,,E8961035,E8367340,Studying the magnetic field of the planet Pheilon
M9915390,Pheilon Low Gravity Studies,2055-02-11,2057-06-02,E8541698,E7947414,Experiment on the behavior of human body in low gravity.
M0806660,Kepler's Legacy,2065-08-20,2070-05-27,E1783092,E4232170,"The primary mission to study the exoplanet's atmosphere and determine its potential for human habitation. The mission involves a crew of five, led by a mission planner, two astrobiologists, and two atmospheric scientists. The mission is expected to last five years and involves the deployment and maintenance of several probes around the exoplanet."
M5315561,The Great Migration,2072-02-12,2075-11-22,E3349141,E0162206,"The first colonization attempt of Kepler-438b. A crew of 50, led by a project manager, a spacecraft engineer, and a chief medical officer, will establish a permanent human colony on the exoplanet. The mission is expected to last three years, and the crew will be tasked with building infrastructure, conducting necessary research, and establishing a sustainable colony."
M0317530,Into the Gas Giant,2049-11-22,2052-06-11,E1783092,E4232170,"An exploratory mission to study the atmospheric composition and behavior of the gas giant. The mission involves a small crew of four, including a planetary scientist, an atmospheric scientist, a propulsion engineer, and a communications specialist. The mission is expected to last two and a half years and involves deploying several probes into the gas giant's atmosphere."
M6168109,Beyond the Blue,2063-06-06,,E7843495,E4232170,"An initial reconnaissance mission to study the exoplanet's surface and atmosphere. The mission involves a small crew of two, including a planetary scientist and a data scientist, and is expected to last several months. The mission involves deploying several autonomous probes on the surface and in the atmosphere."
M4417358,Over the Rainbow,2069-02-18,,E9901102,E7947414,"A more in-depth mission to study the exoplanet's potential for human habitation. The mission involves a larger crew of ten, including a project manager, a systems engineer, an exobiologist, and several atmospheric scientists. The mission is expected to last two years and involves the deployment of several rovers, landers, and autonomous drones."
M1181410,The New Frontier,2075-07-02,,E7245705,E4232170,"The first colonization attempt of Gliese 667 Cc. The mission involves a crew of 100, led by a chief engineer, a logistics officer, and a chief operating officer. The mission is expected to last several years and involves establishing a permanent human colony on the exoplanet's surface. The crew will be tasked with building infrastructure, conducting necessary research, and establishing a sustainable colony."
M1238732,TRAPPIST-1: Window to the Universe,2040-09-18,2045-12-20,E8961035,E8367340,"The primary mission to study the exoplanet's atmosphere and determine its potential for human habitation. The mission involves a crew of five, led by a mission planner, two astrobiologists, and two atmospheric scientists. The mission is expected to last five years and involves the deployment and maintenance of several probes around the exoplanet."
M0803693,The Second Chance,2068-03-22,,E1783092,E8367340,"An ambitious mission to establish a second colony on TRAPPIST-1d. The mission involves a crew of 50, led by a project manager, a spacecraft engineer, and a chief medical officer, and is expected to last several years. The crew will be tasked with building infrastructure, conducting necessary research, and establishing a sustainable colony."
M1385399,New Horizons,2038-06-06,,E8483883,E8367340,"An initial exploratory mission to study Grana's surface and atmosphere. The mission involves a small crew of two, including a planetary scientist and a data scientist, and is expected to last several months. The mission involves deploying several autonomous probes on the surface and in the atmosphere."
M2396863,Pathfinders,2059-08-22,2061-12-06,E7870753,E0162206,"An extensive exploration mission to study the geology, geography, and biosphere of Grana. It is a crew of ten, led by a project manager, a planetary scientist, a systems engineer, and several atmospheric scientists. The mission is pathfinding for the colonization attempt that will come after. The crew will utilize available resources on the planet in order to maintain and provide for themselves as they travel."
M6610898,Storm Chasers,2051-07-12,2053-09-16,E3357916,E0380472,"An exploratory mission to study the behavior of the immense storms present within Keloni. The mission involves a small crew of four, including a planetary scientist, an atmospheric specialist, a propulsion engineer, and a communications engineer. The mission gives data that is useful to the designers of the unmanned probe that will be sent to Keloni which will emit sensors to study the storms over a long period of time."
M0066571,Gas Titans,2060-05-11,,E3487347,E0162206,"An extensive study of the upper atmosphere of Keloni in regards to its atmospheric composition. A crew of twenty, composed of atmospheric scientists, engineers, and life support specialists; will be sent to study various regions of the atmosphere for one year."
M0934838,Blind Eye,2045-03-03,2053-05-18,E5502287,E0380472,"An exoplanet survey mission leads to the chance encounter with Saha. Due to a maze of regulations, the crew of the ship that encountered Saha has to abandon the planet without so much as a proper scan. Now, a newly formed team at F-SEA, composed of their best engineers, leads a mission to closely observe the planet and work to gather readings for trade with other research institutions."
M3202007,Lost Wanderer,2067-01-22,,E7843495,E8367340,"A second mission to Saha in order to try and unveil the planet’s secrets. It is a crew of forty, composed of astrophysicists, planetary geologists, and environmental scientists led by both a project manager and a planetary scientist. Their goal is to establish a proper research station to lead comprehensive research on Saha over a long period of time."
M2283654,Highlanders,2065-03-22,2067-05-15,E7870753,E4232170,"The first expedition to the surface of Thalua. A crew of twenty, including planetary geologists, environmental scientists, and a group of climbers/scientists, as the planet's heavy gravity will require the crew to do substantial walking in order to complete their mission. They are equipped with base camps and provisions to last for the duration of their stay. Their goal is to map the planet's surface and study its geology, mountain ranges, and landscapes before determining its potential for building infrastructure or establishment of a colony."
M6714212,Aurora Reconnaissance,2050-04-15,2051-06-30,E0692717,E8367340,Recon mission to investigate the icy terrain and rocky formations
M9380572,Nebula Study,2052-09-05,,E0356214,E7947414,Long-term mission to study the planet's atmosphere and weather patterns
M7823882,Nebula Probe,2049-11-23,2051-06-30,E0356214,E0162206,Robotic probe mission to collect data on the planet's core
M2675970,Rigel Volcanic Study,2055-08-02,2057-04-15,E8541698,E8367340,Mission to study volcanic activity and assess potential hazards
M5386695,Rigel Rover,2049-03-15,,E8541698,E4232170,Robotic rover mission to collect samples and data on the planet's geology
M1579934,Centaurus Water Study,2067-02-04,2069-06-19,E8483883,E7947414,Mission to study water resources and assess their potential for human consumption and industrial use
M2130866,Centaurus Life,2061-10-23,2063-02-05,E1783092,E0162206,Mission to study microbial life forms and their potential impact on the planet's ecosystem
M4512143,Orion Ring Study,2057-04-15,,E5502287,E4232170,Mission to study the planet's ring system and assess potential hazards
M8671293,Orion Exobiology,2068-11-18,,E8541698,E0380472,Mission to study microbial life forms and assess their potential for extraterrestrial colonization
M6186051,Orionus Atmosphere Analysis,2067-01-28,2068-03-03,E8961035,E4232170,Mission to study the atmospheric composition and behavior during a storm
M1534461,Orionus Probe,2040-11-12,2041-06-10,E7843495,E0380472,Robotic probe mission to collect data on the planet's internal structure and composition
M1718947,Canopus Terraforming,2072-03-20,2074-09-05,E6793306,E0380472,Mission to assess the feasibility of terraforming the planet for future human colonization
M7249932,Canopus Dust Study,2060-07-15,,E1783092,E0162206,Mission to understand the behavior and effects of the planet’s dust storms
M3717431,Cygnus Radiation Shielding,2048-12-02,2050-06-09,E3357916,E7947414,Mission to test various radiation shielding materials and designs
M7553000,Cygnus Cloud Study,2075-01-10,,E7843495,E8367340,Mission to study the planet's dense cloud cover and atmospheric conditions
M5797864,Leo Seismology Study,2063-09-09,2065-04-03,E1783092,E4232170,Mission to study the planet’s fractional surface and seismic activity
M7994582,Leo Geology Study,2043-04-27,,E3357916,E8367340,Mission to collect samples and data on the planet’s unique geology
M7664491,Sirius Exobiology,2054-11-03,,E8541698,E0380472,Mission to study the diversity and potential of the planet’s plant life
M3764122,Sirius Fauna Study,2058-08-11,2060-03-22,E6428947,E0162206,Mission to study the planet’s animal life
M3463242,Gareon Thermal Mapping,2060-05-11,2063-02-18,E7843495,E7947414,Mission to map the heat distribution and volcanic activity on the planet
M7130145,Gareon Geology Study,2050-06-28,,E5085375,E0162206,Mission to analyze the planet’s unique mineral and rock formations
M1660294,Polaris Lightning Study,2065-08-04,2066-12-22,E7843495,E0380472,Mission to study the behavior and effects of lightning in the planet’s atmosphere
M0421762,Polaris Magnetosphere Study,2070-11-15,,E3357916,E0380472,Mission to study the planet’s magnetosphere using magnetic field sensors
M3857281,Andromeda Marine Biology Study,2047-10-01,2050-02-28,E3487347,E8367340,Mission to study the diverse marine life and ecosystems of the planet
M0023560,Andromeda Oceanography Study,2072-11-01,,E8483883,E0380472,"Mission to study the planet’s ocean currents, tides, and weather patterns"
M2610497,Orionus Climate Study,2060-08-25,2063-05-01,E1783092,E4232170,Mission to study the extreme climate variations and atmospheric composition of the planet
M7762692,Orionus Soil Analysis,2055-01-10,,E3357916,E7947414,Mission to analyze soil samples and map the planet’s terrain features
M7510474,Vega Solar Radiation Study,2056-09-09,2059-06-03,E6428947,E4232170,Mission to study the planet’s magnetosphere and its interaction with the intense solar radiation
M5770583,Vega Ice Geology Study,2043-11-29,,E1783092,E0380472,Mission to study the planet’s ice formations and their geologic history
M8739103,Bellatrix Atmosphere Study,2043-12-23,2046-02-15,E7870753,E0162206,Mission to study the atmospheric conditions and the effects of the planet’s magnetic anomaly
M3636567,Bellatrix Magnetic Field Study,2065-03-12,,E2676502,E4232170,Mission to study the planet’s magnetic anomaly and map its extent and properties
M6183470,Antares Exobiology Study,2046-08-11,2048-11-22,E5502287,E8367340,Mission to study the unique and potentially dangerous lifeforms on the planet
M9431654,Antares Atmospheric Analysis,2057-06-03,,E3487347,E0380472,Mission to analyze the planet’s toxic atmosphere and find possible ways to mitigate its effects
M5598106,Project Phoenix,2055-07-15,2057-02-20,E1783092,E4232170,Reconnaissance mission to study the surface characteristics and mineral composition of Planet X-781.
M8290759,Project Dawn,2060-10-10,,E5502287,E0162206,Exploration mission to investigate potential subsurface water deposits on Planet X-781.
M3162251,Mission Atlas,2063-11-25,2065-08-15,E9901102,E0380472,Mapping mission to study the atmospheric conditions and moons of Planet Y-192.
M9377378,Operation Delta,2070-12-08,2073-03-30,E3349141,E0162206,Joint mission with the Engineering department to test new spacecraft propulsion technology and study asteroid belt formations around Planet Y-192.
M0714742,Project Phoenix,2069-03-01,2070-04-01,E9901102,E0162206,Recon mission to study the geology and atmosphere of Zaknafein.
M5593867,Project Dawn II,2071-06-28,,E7843495,E7947414,Exploratory mission to investigate the possibility of underground water sources.
M3426388,Mission Atlas,2071-12-17,2073-03-30,E9537978,E0380472,An exploratory mission to study the geology and history of Viburnum.
M1123299,Habitat Hunt,2074-06-06,,E1783092,E7947414,Recon mission to collect rock and soil samples and search for viable environments for a potential permanent settlement.
M4620739,Project Polar,2067-06-28,2068-01-28,E0692717,E0162206,A mission to study the planet's unique magnetic field and its effects on the atmosphere and radiation levels.
M8639893,Deep Freeze,2070-06-25,2071-05-22,E7843495,E7947414,Exploration mission to study the behavior of ice particles in Maeve's atmosphere and their potential to form ice crystals.
M6488692,Ring Watch,2059-11-05,2061-09-30,E8541698,E0162206,A mission to study the behavior of the planet's ring system and its effect on surrounding moons and asteroids.
M6585703,Hidden Treasures,2070-06-28,,E1783092,E7947414,A joint mission with the Cultural Affairs Department to study unique cultural artifacts on one of Caliban's moons.
M0580925,Project Tempest,2072-09-15,2073-12-10,E9901102,E0380472,An exploratory mission to study the geological features of Zephyr and investigate reports of underground electrical activity.
M6837234,Search for Safe Harbor,2074-08-31,,E1783092,E8367340,A reconnaissance mission to survey potential landing sites for a permanent settlement.
M5444361,Project Eden,2063-01-15,2064-05-10,E2676502,E4232170,"A mission to study the unique biodiversity of Aurora, with a focus on aquatic and avian species."
M0954609,Deep Dive,2067-03-15,2068-02-20,E3357916,E0162206,An exploratory mission to investigate underwater cave systems on Aurora and study their geological features.
M9009386,Project Glacier,2048-01-01,2049-04-01,E1783092,E7947414,An exploratory mission to study the geological features of Frostbite and investigate reports of underground water sources.
M9890497,Operation Icicle,2070-06-28,,E0477498,E0380472,A mission to retrieve a stranded spacecraft and rescue its crew from one of Frostbite's moons.
M2986704,Project Lightning,2066-01-05,2067-06-30,E8541698,E7947414,A mission to study the planet's electrical storms and their potential impact on the planet's moons.
M2612566,Eye on the Universe,2069-09-01,,E6428947,E0162206,A reconnaissance mission to survey potential sites for a long-range telescope on one of Thunderstorm's moons.
M0273691,Project Volcano,2072-07-21,2072-09-22,E7843495,E0162206,Study the volcanic activity and collect samples of lava for analysis. This mission will be conducted remotely using unmanned probes.
M2831733,Project Glimpse,2074-08-27,,E8961035,E8367340,Launch a satellite into orbit around Grimhilde to survey the planet's surface. The data collected will be used to identify potential landing sites.
M9904187,Project Chasm,2072-09-30,2072-10-22,E5085375,E4232170,Explore the series of deep chasms on Grimhilde. Collect samples of the rock and analyze it using remote sensing technology.
M3287824,Project Heat,2070-03-27,2072-03-30,E3357916,E7947414,Study the intense heat generated by Grimhilde's volcanoes. Send a team of astronauts to collect samples and collect data on the planet's geology.
M3970870,Operation Icicle,2042-08-23,,E7870753,E0380472,Establish a research station on the surface of Revenant. Study the moon's ice formations and its potential as a source of water for future space missions.
M4559964,Operation Rime,2075-04-15,2075-11-22,E7910907,E0380472,Investigate the unusual crystal formations on Revenant. Search for signs of extraterrestrial life and study the moon's effect on the gas giant it orbits.
M7753387,Operation Avalanche,2064-10-11,2065-02-08,E3357916,E0380472,Scout the surface for potential landing sites for future missions. Study the geological and environmental factors of Revenant.
M1172566,Project Atlas,2040-09-01,2043-07-28,E5085375,E4232170,"Send a probe to map the planet's surface, collect data on its atmosphere, and search for signs of alien life."
M3337989,Project Explorer,2063-02-14,2065-12-22,E7843495,E0380472,Send a manned mission to orbit Calendula and study its moon. Analyze the planet's magnetic field and solar wind.
M2376004,Project Insight,2068-11-01,2074-06-30,E7843495,E7947414,"Send a team of astronauts to the surface of Calendula. Study the planet's geology, search for signs of extraterrestrial life, and study the planet's atmosphere."
M0296810,Project Odyssey,2038-06-06,,E7870753,E8367340,Send a probe to scan the planet's magnetic field and solar wind. Collect data on the planet's geology and atmosphere.
M5027302,Project Nimbus,2060-10-02,2062-08-17,E3357916,E8367340,Study the planet's atmosphere and collect data on its composition. Launch a series of balloons to measure the atmospheric pressure and temperature.
M5850924,Project Phantasm,2075-11-01,,E2842201,E0162206,Send a probe to study the planet's magnetic field and search for signs of extraterrestrial life. Investigate the radiation levels near Cressida.
M5293369,Project Cloudbreak,2050-03-14,2053-02-17,E3487347,E4232170,Launch a series of rockets to study the planet's cloud patterns. Collect samples of the planet's atmosphere and study its chemical composition.
M1996053,Project Gale,2074-04-01,,E7843495,E8367340,Establish a research station on the surface of one of Cressida's moons. Study the planet's rings and collect data on the moon's geological patterns.
M2331179,Rock Hound,2060-02-15,2060-06-15,E8961035,E4232170,Mining mission to extract rare earth metals.
M7998747,Star Tracker,2061-05-02,2061-08-05,E3357916,E0162206,Astronomical observation mission to study the blue giant star.
M6708562,Moon Explorer,2067-01-15,,E9901102,E4232170,"A mission to explore one of Cyrigosa’s moons, studying its geology and biology."
M1434499,Ring Observer,2072-03-23,2072-06-23,E5085375,E7947414,A mission to study the formation and behavior of Cyrigosa’s ring system.
M4302694,Dry Spell,2071-10-13,2072-03-14,E7843495,E4232170,A mission to collect samples from the unique rock formations and study the planet’s geological history.
M3395764,Solar Sweep,2073-01-19,2074-03-02,E2676502,E0162206,A mission to study the planet’s solar winds and their effects on Xilary’s atmosphere.
M3719328,Ring Explorer,2041-10-17,,E5502287,E0380472,"An extended mission to study Celestina’s ring system, its composition and origins."
M6644353,Magnetic Probe,2051-08-12,2052-01-05,E1783092,E8367340,A mission to study the magnetic field of the planet and collect data on space weather phenomena caused by it.
M4924363,Mineral Collector,2074-01-23,2074-04-27,E1783092,E8367340,"A mission to collect rare minerals, study their origin and composition, and analyze their possible applications in space technology."
M5667295,Atmospheric Surveyor,2069-02-01,,E6428947,E4232170,"An ongoing mission to study the planet’s atmosphere and weather patterns, with the goal of understanding how to best protect future colonies from harsh environments."
M3759240,Habitable Worlds Survey,2068-05-10,2069-07-15,E9901102,E4232170,"A mission to search for potentially habitable planets in nearby star systems, with Proxima B as the primary target."
M8304851,Exoplanet Explorer,2073-09-02,,E3357916,E7947414,"An ongoing mission to study Proxima B’s environment, including its atmosphere, geology, and potential for habitability."
M5089801,Frozen Frontier,2073-09-30,,E3357916,E7947414,"A mission to explore Elios’ unique ice formations, study its geological history, and search for signs of past or present microbial life."
M6730425,Aurora Hunter,2055-11-11,2056-02-21,E7843495,E0162206,A mission to study the planet’s auroras and their relationship with its magnetic field.